App,Field,Override,
*apps.LoggingProcessorIisAccess,confgenerator.ConfigComponent.Type,
<<<<<<< feat/couchbase-refactor
*apps.LoggingProcessorOracleDBAlert,confgenerator.ConfigComponent.Type,
*apps.LoggingProcessorOracleDBAudit,confgenerator.ConfigComponent.Type,
*apps.LoggingReceiverActiveDirectoryDS,confgenerator.ConfigComponent.Type,
=======
*apps.LoggingReceiverCouchbase,confgenerator.ConfigComponent.Type,
*apps.LoggingReceiverCouchbase,confgenerator.LoggingReceiverFilesMixin.BufferInMemory,
*apps.LoggingReceiverCouchbase,confgenerator.LoggingReceiverFilesMixin.RecordLogFilePath,
*apps.LoggingReceiverCouchbase,confgenerator.LoggingReceiverFilesMixin.WildcardRefreshInterval,
>>>>>>> master
*apps.LoggingReceiverIisAccess,apps.LoggingProcessorIisAccess.confgenerator.ConfigComponent.Type,
*apps.LoggingReceiverIisAccess,confgenerator.LoggingReceiverFilesMixin.BufferInMemory,
*apps.LoggingReceiverIisAccess,confgenerator.LoggingReceiverFilesMixin.RecordLogFilePath,
*apps.LoggingReceiverIisAccess,confgenerator.LoggingReceiverFilesMixin.WildcardRefreshInterval,
*apps.LoggingReceiverMongodb,apps.LoggingProcessorMongodb.confgenerator.ConfigComponent.Type,
*apps.LoggingReceiverMongodb,confgenerator.LoggingReceiverFilesMixin.BufferInMemory,
*apps.LoggingReceiverMongodb,confgenerator.LoggingReceiverFilesMixin.RecordLogFilePath,
*apps.LoggingReceiverMongodb,confgenerator.LoggingReceiverFilesMixin.WildcardRefreshInterval,
*apps.MetricsProcessorExcludeMetrics,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverActiveDirectoryDS,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverActivemq,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverActivemq,confgenerator.MetricsReceiverSharedCollectJVM.CollectJVMMetrics,
*apps.MetricsReceiverAerospike,Timeout,
*apps.MetricsReceiverAerospike,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverAerospike,confgenerator.MetricsReceiverSharedCluster.CollectClusterMetrics,
*apps.MetricsReceiverApache,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverCassandra,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverCassandra,confgenerator.MetricsReceiverSharedCollectJVM.CollectJVMMetrics,
*apps.MetricsReceiverCouchbase,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverCouchdb,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverDcgm,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverDcgm,confgenerator.VersionedReceivers.ReceiverVersion,
