App,Field,Override,
*apps.LoggingProcessorIisAccess,confgenerator.ConfigComponent.Type,
*apps.LoggingReceiverIisAccess,confgenerator.ConfigComponent.Type,
*apps.LoggingReceiverIisAccess,confgenerator.LoggingReceiverFilesMixin.RecordLogFilePath,
*apps.LoggingReceiverIisAccess,confgenerator.LoggingReceiverFilesMixin.WildcardRefreshInterval,
*apps.MetricsProcessorExcludeMetrics,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverDcgm,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverDcgm,confgenerator.VersionedReceivers.ReceiverVersion,
*apps.MetricsReceiverHostmetrics,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverIis,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverIis,confgenerator.VersionedReceivers.ReceiverVersion,
*apps.MetricsReceiverMssql,confgenerator.ConfigComponent.Type,
*apps.MetricsReceiverMssql,confgenerator.VersionedReceivers.ReceiverVersion,
*apps.ReceiverOTLP,GRPCEndpoint,endpoint
*apps.ReceiverOTLP,MetricsMode,
*apps.ReceiverOTLP,confgenerator.ConfigComponent.Type,
*confgenerator.LoggingProcessorExcludeLogs,confgenerator.ConfigComponent.Type,
*confgenerator.LoggingProcessorExcludeLogs,has_ruby_regex
*confgenerator.LoggingProcessorModifyFields,confgenerator.ConfigComponent.Type,
*confgenerator.LoggingProcessorModifyFields,has_ruby_regex
*confgenerator.LoggingProcessorParseJson,confgenerator.ConfigComponent.Type,
*confgenerator.LoggingProcessorParseRegex,PreserveKey,
*confgenerator.LoggingProcessorParseRegex,confgenerator.ConfigComponent.Type,
*confgenerator.LoggingProcessorParseRegex,has_ruby_regex
*confgenerator.LoggingReceiverFiles,RecordLogFilePath,
*confgenerator.LoggingReceiverFiles,WildcardRefreshInterval,
*confgenerator.LoggingReceiverFiles,confgenerator.ConfigComponent.Type,
*confgenerator.LoggingReceiverFluentForward,ListenPort,
*confgenerator.LoggingReceiverFluentForward,confgenerator.ConfigComponent.Type,
*confgenerator.LoggingReceiverSyslog,ListenPort,
*confgenerator.LoggingReceiverSyslog,confgenerator.ConfigComponent.Type,
*confgenerator.LoggingReceiverSystemd,confgenerator.ConfigComponent.Type,
*confgenerator.LoggingReceiverWindowsEventLog,ReceiverVersion,
*confgenerator.LoggingReceiverWindowsEventLog,RenderAsXML,
*confgenerator.LoggingReceiverWindowsEventLog,confgenerator.ConfigComponent.Type,
*confgenerator.PrometheusMetrics,confgenerator.ConfigComponent.Type
*confgenerator.PrometheusMetrics,config.[].scrape_configs.body_size_limit
*confgenerator.PrometheusMetrics,config.[].scrape_configs.honor_timestamps
*confgenerator.PrometheusMetrics,config.[].scrape_configs.label_limit
*confgenerator.PrometheusMetrics,config.[].scrape_configs.label_name_length_limit
*confgenerator.PrometheusMetrics,config.[].scrape_configs.label_value_length_limit
*confgenerator.PrometheusMetrics,config.[].scrape_configs.metric_relabel_configs
*confgenerator.PrometheusMetrics,config.[].scrape_configs.relabel_configs
*confgenerator.PrometheusMetrics,config.[].scrape_configs.sample_limit
*confgenerator.PrometheusMetrics,config.[].scrape_configs.scheme
*confgenerator.PrometheusMetrics,config.[].scrape_configs.scrape_interval
*confgenerator.PrometheusMetrics,config.[].scrape_configs.scrape_timeout
*confgenerator.PrometheusMetrics,config.[].scrape_configs.static_config_target_groups
